occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey,,,Phylum,Count,,,Genus,count,,dataResourceName,Count,,,,dataResourceName
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Amniataba percoides,"Amniataba percoides (Günther, 1864)",2374606,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Terapontidae,Amniataba,Amniataba percoides,Amniataba percoides,"(Günther, 1864) ",2374606,,,,,,,,,,,,,,,,iNaturalist Australia
,Oreochromis mossambicus,"Oreochromis mossambicus (Peters, 1852)",2372396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus,Oreochromis mossambicus,"(Peters, 1852) ",2372396,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Oreochromis mossambicus,"Oreochromis mossambicus (Peters, 1852)",2372396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus,Oreochromis mossambicus,"(Peters, 1852) ",2372396,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Xiphophorus hellerii,"Xiphophorus hellerii Heckel, 1848",8246728,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus hellerii,Xiphophorus hellerii,"Heckel, 1848",8246728,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Xiphophorus hellerii,"Xiphophorus hellerii Heckel, 1848",8246728,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus hellerii,Xiphophorus hellerii,"Heckel, 1848",8246728,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Oreochromis mossambicus,"Oreochromis mossambicus (Peters, 1852)",2372396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus,Oreochromis mossambicus,"(Peters, 1852) ",2372396,,,,,,,,,,,,,,,,iNaturalist Australia
,Xiphophorus hellerii,"Xiphophorus hellerii Heckel, 1848",8246728,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus hellerii,Xiphophorus hellerii,"Heckel, 1848",8246728,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Gambusia,"Gambusia Poey, 1854",2349552,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Gambusia,,Gambusia,"Poey, 1854",2349552,,,,,,,,,,,,,,,,iNaturalist Australia
,Perca fluviatilis,"Perca fluviatilis Linnaeus, 1758",8140485,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Percidae,Perca,Perca fluviatilis,Perca fluviatilis,"Linnaeus, 1758",8140485,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Perca fluviatilis,"Perca fluviatilis Linnaeus, 1758",8140485,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Percidae,Perca,Perca fluviatilis,Perca fluviatilis,"Linnaeus, 1758",8140485,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Caulerpa taxifolia,Caulerpa taxifolia (M.Vahl) C.Agardh,2643172,EXACT,99,ACCEPTED,SPECIES,Plantae,Chlorophyta,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,Caulerpa taxifolia,Caulerpa taxifolia,(M.Vahl) C.Agardh,2643172,,,,,,,,,,,,,,,,iNaturalist Australia
,Maoricolpus roseus,"Maoricolpus roseus (Quoy & Gaimard, 1834)",2300669,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Gastropoda,,Turritellidae,Maoricolpus,Maoricolpus roseus,Maoricolpus roseus,"(Quoy & Gaimard, 1834) ",2300669,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Xiphophorus hellerii,"Xiphophorus hellerii Heckel, 1848",8246728,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus hellerii,Xiphophorus hellerii,"Heckel, 1848",8246728,,,,,,,,,,,,,,,,iNaturalist Australia
,Oreochromis mossambicus,"Oreochromis mossambicus (Peters, 1852)",2372396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus,Oreochromis mossambicus,"(Peters, 1852) ",2372396,,,,,,,,,,,,,,,,iNaturalist Australia
,Oreochromis mossambicus,"Oreochromis mossambicus (Peters, 1852)",2372396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus,Oreochromis mossambicus,"(Peters, 1852) ",2372396,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Gambusia,"Gambusia Poey, 1854",2349552,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Gambusia,,Gambusia,"Poey, 1854",2349552,,,,,,,,,,,,,,,,iNaturalist Australia
,Cylindropuntia imbricata,Cylindropuntia imbricata (Haw.) F.M.Knuth,6381277,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Cylindropuntia,Cylindropuntia imbricata,Cylindropuntia imbricata,(Haw.) F.M.Knuth,6381277,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Orobanche minor,Orobanche minor Sm.,3173271,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Orobanche,Orobanche minor,Orobanche minor,Sm.,3173271,,,,,,,,,,,,,,,,iNaturalist Australia
,Ludwigia peruviana,Ludwigia peruviana (L.) H.Hara,5421024,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia peruviana,Ludwigia peruviana,(L.) H.Hara,5421024,,,,,,,,,,,,,,,,iNaturalist Australia
,Ludwigia peruviana,Ludwigia peruviana (L.) H.Hara,5421024,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia peruviana,Ludwigia peruviana,(L.) H.Hara,5421024,,,,,,,,,,,,,,,,iNaturalist Australia
,Sagittaria platyphylla,Sagittaria platyphylla (Engelm.) J.G.Sm.,5329007,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Alismataceae,Sagittaria,Sagittaria platyphylla,Sagittaria platyphylla,(Engelm.) J.G.Sm.,5329007,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Ludwigia peruviana,Ludwigia peruviana (L.) H.Hara,5421024,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia peruviana,Ludwigia peruviana,(L.) H.Hara,5421024,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,,,,,,,,,,,,,,,,iNaturalist Australia
,Orobanche minor,Orobanche minor Sm.,3173271,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Orobanche,Orobanche minor,Orobanche minor,Sm.,3173271,,,,,,,,,,,,,,,,iNaturalist Australia
,Orobanche minor,Orobanche minor Sm.,3173271,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Orobanche,Orobanche minor,Orobanche minor,Sm.,3173271,,,,,,,,,,,,,,,,iNaturalist Australia
,Orobanche minor,Orobanche minor Sm.,3173271,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Orobanche,Orobanche minor,Orobanche minor,Sm.,3173271,,,,,,,,,,,,,,,,iNaturalist Australia
,Ludwigia peruviana,Ludwigia peruviana (L.) H.Hara,5421024,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia peruviana,Ludwigia peruviana,(L.) H.Hara,5421024,,,,,,,,,,,,,,,,iNaturalist Australia
,Solanum viarum,Solanum viarum Dunal,2931914,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum viarum,Solanum viarum,Dunal,2931914,,,,,,,,,,,,,,,,iNaturalist Australia
,Cytisus scoparius,Cytisus scoparius (L.) Link,5354656,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cytisus,Cytisus scoparius,Cytisus scoparius,(L.) Link,5354656,,,,,,,,,,,,,,,,iNaturalist Australia
,Anthoxanthum odoratum,Anthoxanthum odoratum L.,2705975,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Anthoxanthum,Anthoxanthum odoratum,Anthoxanthum odoratum,L.,2705975,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus innexus,"Camponotus innexus Forel, 1902",5034489,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus innexus,Camponotus innexus,"Forel, 1902",5034489,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus innexus,"Camponotus innexus Forel, 1902",5034489,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus innexus,Camponotus innexus,"Forel, 1902",5034489,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus triodiae,"Camponotus triodiae McArthur, 2009",7651233,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus triodiae,Camponotus triodiae,"McArthur, 2009",7651233,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigriceps,"Camponotus nigriceps (Smith, 1858)",5033190,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigriceps,Camponotus nigriceps,"(Smith, 1858) ",5033190,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus intrepidus,"Camponotus intrepidus (Kirby, 1819)",5034397,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus intrepidus,Camponotus intrepidus,"(Kirby, 1819) ",5034397,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigriceps,"Camponotus nigriceps (Smith, 1858)",5033190,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigriceps,Camponotus nigriceps,"(Smith, 1858) ",5033190,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigriceps,"Camponotus nigriceps (Smith, 1858)",5033190,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigriceps,Camponotus nigriceps,"(Smith, 1858) ",5033190,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus arcuatus,"Camponotus arcuatus Mayr, 1876",5033317,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus arcuatus,Camponotus arcuatus,"Mayr, 1876",5033317,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigroaeneus,"Camponotus nigroaeneus (Smith, 1858)",5033154,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigroaeneus,Camponotus nigroaeneus,"(Smith, 1858) ",5033154,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus eastwoodi,Camponotus eastwoodi,5801314,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus eastwoodi,Camponotus eastwoodi,,5801314,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus suffusus suffusus,Camponotus suffusus suffusus,5033849,EXACT,98,ACCEPTED,SUBSPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus suffusus,Camponotus suffusus suffusus,"(Smith, 1858) ",5033849,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aurocinctus,"Camponotus aurocinctus (Smith, 1858)",5034606,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aurocinctus,Camponotus aurocinctus,"(Smith, 1858) ",5034606,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus intrepidus,"Camponotus intrepidus (Kirby, 1819)",5034397,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus intrepidus,Camponotus intrepidus,"(Kirby, 1819) ",5034397,,,,,,,,,,,,,,,,iNaturalist Australia
